{\rtf1\ansi\ansicpg1252\cocoartf2761
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 index,Title,Rating,Genre,Web,Date,Director,Writers,Actors\
237,Ah-ga-ssi,8.1,"Drama, Romance, Thriller",https://www.imdb.com/title/tt4016934/,2017-09-02,Park Chan-wook,"Sarah Waters, Chung Seo-kyung, Park Chan-wook","Kim Min-hee, Ha Jung-woo, Cho Jin-woong"\
238,To Be or Not to Be,8.1,"Comedy, Romance, War",https://www.imdb.com/title/tt0035446/,1942-03-06,Ernst Lubitsch,"Melchior Lengyel, Edwin Justus Mayer, Ernst Lubitsch","Carole Lombard, Jack Benny, Robert Stack"\
239,Into the Wild,8.1,"Adventure, Biography, Drama",https://www.imdb.com/title/tt0758758/,2007-10-19,Sean Penn,"Sean Penn, Jon Krakauer","Emile Hirsch, Vince Vaughn, Catherine Keener"\
240,La battaglia di Algeri,8.1,"Drama, War",https://www.imdb.com/title/tt0058946/,1967-09-20,Gillo Pontecorvo,"Franco Solinas, Gillo Pontecorvo","Brahim Hadjadj, Jean Martin, Yacef Saadi"\
241,The Iron Giant,8.1,"Animation, Action, Adventure",https://www.imdb.com/title/tt0129167/,1999-08-06,Brad Bird,"Tim McCanlies, Brad Bird, Ted Hughes","Eli Marienthal, Harry Connick Jr., Jennifer Aniston"\
242,The Grapes of Wrath,8.1,Drama,https://www.imdb.com/title/tt0032551/,1940-03-15,John Ford,"Nunnally Johnson, John Steinbeck","Henry Fonda, Jane Darwell, John Carradine"\
243,Groundhog Day,8.0,"Comedy, Drama, Fantasy",https://www.imdb.com/title/tt0107048/,1993-02-12,Harold Ramis,"Danny Rubin, Harold Ramis","Bill Murray, Andie MacDowell, Chris Elliott"\
244,Amores perros,8.0,"Drama, Thriller",https://www.imdb.com/title/tt0245712/,2001-04-13,Alejandro G. I\'f1\'e1rritu,Guillermo Arriaga,"Emilio Echevarr\'eda, Gael Garc\'eda Bernal, Goya Toledo"\
245,Rebecca,8.1,"Drama, Mystery, Romance",https://www.imdb.com/title/tt0032976/,1940-04-12,Alfred Hitchcock,"Daphne Du Maurier, Robert E. Sherwood, Joan Harrison","Laurence Olivier, Joan Fontaine, George Sanders"\
246,The Help,8.1,Drama,https://www.imdb.com/title/tt1454029/,2011-08-10,Tate Taylor,"Tate Taylor, Kathryn Stockett","Viola Davis, Emma Stone, Octavia Spencer"\
247,Cool Hand Luke,8.1,"Crime, Drama",https://www.imdb.com/title/tt0061512/,1967-11-01,Stuart Rosenberg,"Donn Pearce, Frank Pierson, Hal Dresner","Paul Newman, George Kennedy, Strother Martin"\
248,"Paris, Texas",8.1,Drama,https://www.imdb.com/title/tt0087884/,1984-08-23,Wim Wenders,"L.M. Kit Carson, Sam Shepard, Walter Donohue","Harry Dean Stanton, Nastassja Kinski, Dean Stockwell"\
249,Drishyam,8.2,"Crime, Drama, Mystery",https://www.imdb.com/title/tt4430212/,2015-07-31,Nishikant Kamat,"Jeethu Joseph, Upendra Sidhaye","Ajay Devgn, Shriya Saran, Tabu"}
